X , P1AncestryProportion , P2AncestryProportion , P3AncestryProportion , P4AncestryProportion
0 , 0.0666667 , 0.0 , 0.6 , 0.333333
1 , 0.157895 , 0.315789 , 0.421053 , 0.105263
2 , 0.111111 , 0.777778 , 0.111111 , 0.0
3 , 0.0 , 0.105263 , 0.684211 , 0.210526
4 , 0.0588235 , 0.411765 , 0.0 , 0.529412
5 , 0.0909091 , 0.318182 , 0.409091 , 0.181818
6 , 0.2 , 0.0 , 0.55 , 0.25
7 , 0.0 , 0.222222 , 0.111111 , 0.666667
8 , 0.291667 , 0.375 , 0.25 , 0.0833333
9 , 0.0454545 , 0.5 , 0.136364 , 0.318182
10 , 0.0 , 0.52381 , 0.190476 , 0.285714
11 , 0.37037 , 0.407407 , 0.111111 , 0.111111
12 , 0.238095 , 0.619048 , 0.0 , 0.142857
13 , 0.190476 , 0.190476 , 0.238095 , 0.380952
14 , 0.428571 , 0.142857 , 0.214286 , 0.214286
15 , 0.235294 , 0.352941 , 0.294118 , 0.117647
16 , 0.684211 , 0.0526316 , 0.0526316 , 0.210526
17 , 0.210526 , 0.0526316 , 0.526316 , 0.210526
18 , 0.0833333 , 0.5 , 0.375 , 0.0416667
19 , 0.0 , 0.444444 , 0.5 , 0.0555556
20 , 0.318182 , 0.318182 , 0.0454545 , 0.318182
21 , 0.44 , 0.2 , 0.24 , 0.12
22 , 0.142857 , 0.238095 , 0.0 , 0.619048
23 , 0.545455 , 0.0 , 0.454545 , 0.0
24 , 0.142857 , 0.5 , 0.142857 , 0.214286
25 , 0.12 , 0.44 , 0.28 , 0.16
26 , 0.666667 , 0.0 , 0.0 , 0.333333
27 , 0.5 , 0.15625 , 0.15625 , 0.1875
28 , 0.52381 , 0.0 , 0.142857 , 0.333333
29 , 0.0 , 0.375 , 0.625 , 0.0
30 , 0.294118 , 0.117647 , 0.294118 , 0.294118
31 , 0.0 , 0.0526316 , 0.157895 , 0.789474
32 , 0.047619 , 0.333333 , 0.142857 , 0.47619
33 , 0.125 , 0.0 , 0.875 , 0.0
